id,count,sequence_id,date,start_date,end_date
290,12,20230916183x,2023-09-16,18:29:32,18:30:32
291,7,20230916183x,2023-09-16,18:30:33,18:31:32
292,31,20230916183x,2023-09-16,18:31:33,18:32:38
293,8,20230916183x,2023-09-16,18:34:12,18:35:13
294,3,20230916183x,2023-09-16,18:35:14,18:36:13
295,4,20230916183x,2023-09-16,18:36:14,18:37:14
296,5,20230916183x,2023-09-16,18:37:15,18:38:15
297,12,20230916183x,2023-09-16,18:38:16,18:39:16
298,4,20230916184x,2023-09-16,18:39:17,18:40:17
299,6,20230916184x,2023-09-16,18:40:18,18:41:17
300,5,20230916184x,2023-09-16,18:41:18,18:42:18
301,11,20230916184x,2023-09-16,18:42:19,18:43:19
302,4,20230916184x,2023-09-16,18:43:20,18:44:20
303,3,20230916184x,2023-09-16,18:44:21,18:45:20
304,13,20230916184x,2023-09-16,18:45:21,18:46:21
305,6,20230916184x,2023-09-16,18:46:22,18:47:22
306,15,20230916184x,2023-09-16,18:47:23,18:48:23
307,4,20230916184x,2023-09-16,18:48:24,18:49:23
308,6,20230916185x,2023-09-16,18:49:24,18:50:24
309,12,20230916185x,2023-09-16,18:50:25,18:51:25
310,4,20230916185x,2023-09-16,18:51:26,18:52:26
311,18,20230916185x,2023-09-16,18:52:27,18:53:26
312,15,20230916185x,2023-09-16,18:53:27,18:54:27
313,5,20230916185x,2023-09-16,18:54:28,18:55:28
314,10,20230916185x,2023-09-16,18:55:29,18:56:29
315,4,20230916185x,2023-09-16,18:56:30,18:57:29
316,2,20230916185x,2023-09-16,18:57:30,18:58:30
317,15,20230916185x,2023-09-16,18:58:31,18:59:31
318,3,20230916190x,2023-09-16,18:59:32,19:00:32
319,29,20230916190x,2023-09-16,19:00:33,19:01:32
320,12,20230916190x,2023-09-16,19:01:33,19:02:33
321,18,20230916190x,2023-09-16,19:02:34,19:03:34
322,15,20230916190x,2023-09-16,19:03:35,19:04:35
323,3,20230916190x,2023-09-16,19:04:36,19:05:35
324,3,20230916190x,2023-09-16,19:05:36,19:06:36
325,10,20230916190x,2023-09-16,19:06:37,19:07:37
326,6,20230916190x,2023-09-16,19:07:38,19:08:38
327,4,20230916190x,2023-09-16,19:08:39,19:09:38
328,5,20230916191x,2023-09-16,19:09:39,19:10:39
329,7,20230916191x,2023-09-16,19:10:40,19:11:40
330,9,20230916191x,2023-09-16,19:11:41,19:12:41
331,2,20230916191x,2023-09-16,19:12:42,19:13:42
332,11,20230916191x,2023-09-16,19:13:43,19:14:42
333,11,20230916191x,2023-09-16,19:14:43,19:15:43
334,8,20230916191x,2023-09-16,19:15:44,19:16:44
335,7,20230916191x,2023-09-16,19:16:45,19:17:44
336,5,20230916191x,2023-09-16,19:17:45,19:18:45
337,4,20230916191x,2023-09-16,19:18:46,19:19:46
338,7,20230916192x,2023-09-16,19:19:47,19:20:47
339,4,20230916192x,2023-09-16,19:20:48,19:21:48
340,37,20230916192x,2023-09-16,19:21:49,19:22:50
341,9,20230916204x,2023-09-16,20:42:17,20:43:18
342,7,20230916204x,2023-09-16,20:43:19,20:44:20
343,8,20230916204x,2023-09-16,20:44:21,20:45:20
344,11,20230916204x,2023-09-16,20:45:21,20:46:21
345,7,20230916204x,2023-09-16,20:46:22,20:47:22
346,13,20230916214x,2023-09-16,20:47:23,21:48:15
347,26,20230916215x,2023-09-16,21:48:16,21:50:37
348,23,20230916215x,2023-09-16,21:50:38,21:51:48
349,30,20230916215x,2023-09-16,21:51:49,21:53:12
350,41,20230916215x,2023-09-16,21:53:13,21:54:45
351,13,20230916215x,2023-09-16,21:54:46,21:55:46
352,18,20230916215x,2023-09-16,21:55:47,21:56:55
353,16,20230916215x,2023-09-16,21:56:56,21:57:58
354,12,20230916215x,2023-09-16,21:57:59,21:58:58
355,18,20230916220x,2023-09-16,21:58:59,22:00:03
356,24,20230916220x,2023-09-16,22:00:04,22:01:04
357,21,20230916220x,2023-09-16,22:01:05,22:02:05
358,13,20230916220x,2023-09-16,22:02:06,22:03:06
359,10,20230916220x,2023-09-16,22:03:07,22:04:06
360,9,20230916220x,2023-09-16,22:04:07,22:05:08
361,8,20230916220x,2023-09-16,22:05:09,22:06:09
362,7,20230916220x,2023-09-16,22:06:10,22:07:10
363,16,20230916220x,2023-09-16,22:07:11,22:08:11
364,8,20230916220x,2023-09-16,22:08:12,22:09:11
365,12,20230916221x,2023-09-16,22:09:12,22:10:15
366,35,20230916221x,2023-09-16,22:10:16,22:11:20
367,37,20230916221x,2023-09-16,22:11:21,22:12:21
368,34,20230916221x,2023-09-16,22:12:22,22:13:24
369,15,20230916221x,2023-09-16,22:13:25,22:14:26
370,15,20230916221x,2023-09-16,22:14:27,22:15:28
371,16,20230916221x,2023-09-16,22:15:29,22:17:38
372,12,20230916221x,2023-09-16,22:17:39,22:18:39
373,22,20230916221x,2023-09-16,22:18:40,22:19:40
374,30,20230916222x,2023-09-16,22:19:41,22:20:41
375,26,20230916222x,2023-09-16,22:20:42,22:21:42
376,15,20230916222x,2023-09-16,22:21:43,22:22:43
377,4,20230916222x,2023-09-16,22:22:44,22:23:44
378,113,20230916222x,2023-09-16,22:23:45,22:24:54
379,26,20230916222x,2023-09-16,22:24:55,22:25:54
380,26,20230916222x,2023-09-16,22:25:55,22:26:55
381,29,20230916222x,2023-09-16,22:26:56,22:27:57
382,13,20230916222x,2023-09-16,22:27:58,22:28:58
383,43,20230916222x,2023-09-16,22:28:59,22:29:58
384,39,20230916223x,2023-09-16,22:29:59,22:31:00
385,38,20230916223x,2023-09-16,22:31:01,22:32:01
386,49,20230916223x,2023-09-16,22:32:02,22:33:02
387,32,20230916223x,2023-09-16,22:33:03,22:34:02
388,33,20230916223x,2023-09-16,22:34:03,22:35:03
389,16,20230916223x,2023-09-16,22:35:04,22:36:04
390,24,20230916223x,2023-09-16,22:36:05,22:37:05
391,38,20230916223x,2023-09-16,22:37:06,22:38:05
392,25,20230916223x,2023-09-16,22:38:06,22:39:06
393,17,20230916224x,2023-09-16,22:39:07,22:40:07
394,20,20230916224x,2023-09-16,22:40:08,22:41:08
395,42,20230916224x,2023-09-16,22:41:09,22:42:09
396,43,20230916224x,2023-09-16,22:42:10,22:43:15
397,35,20230916224x,2023-09-16,22:43:16,22:44:22
398,61,20230916224x,2023-09-16,22:44:23,22:45:59
399,52,20230916224x,2023-09-16,22:46:00,22:47:02
400,61,20230916224x,2023-09-16,22:47:03,22:48:04
401,45,20230916224x,2023-09-16,22:48:05,22:49:06
402,51,20230916225x,2023-09-16,22:49:07,22:50:57
403,55,20230916225x,2023-09-16,22:50:58,22:52:23
404,30,20230916225x,2023-09-16,22:52:24,22:53:31
405,17,20230916225x,2023-09-16,22:53:32,22:54:31
406,44,20230916225x,2023-09-16,22:54:32,22:55:43
407,20,20230916225x,2023-09-16,22:55:44,22:56:46
408,53,20230916225x,2023-09-16,22:56:47,22:58:13
409,63,20230916225x,2023-09-16,22:58:14,22:59:21
410,63,20230916230x,2023-09-16,22:59:22,23:00:34
411,67,20230916230x,2023-09-16,23:00:35,23:01:39
412,77,20230916230x,2023-09-16,23:01:40,23:02:39
413,59,20230916230x,2023-09-16,23:02:40,23:03:43
414,50,20230916230x,2023-09-16,23:03:44,23:05:12
415,46,20230916230x,2023-09-16,23:05:13,23:06:13
416,47,20230916230x,2023-09-16,23:06:14,23:07:14
417,50,20230916230x,2023-09-16,23:07:15,23:08:16
418,49,20230916230x,2023-09-16,23:08:17,23:09:27
419,52,20230916231x,2023-09-16,23:09:28,23:10:28
420,36,20230916231x,2023-09-16,23:10:29,23:11:33
421,45,20230916231x,2023-09-16,23:11:34,23:12:35
422,22,20230916231x,2023-09-16,23:12:36,23:13:36
423,16,20230916231x,2023-09-16,23:13:37,23:14:37
424,26,20230916231x,2023-09-16,23:14:38,23:15:39
425,23,20230916231x,2023-09-16,23:15:40,23:16:44
426,53,20230916231x,2023-09-16,23:16:45,23:17:48
427,37,20230916231x,2023-09-16,23:17:49,23:18:49
428,27,20230916231x,2023-09-16,23:18:50,23:19:50
429,51,20230916232x,2023-09-16,23:19:51,23:20:51
430,72,20230916232x,2023-09-16,23:20:52,23:21:55
431,33,20230916232x,2023-09-16,23:21:56,23:22:55
432,34,20230916232x,2023-09-16,23:22:56,23:23:59
433,50,20230916232x,2023-09-16,23:24:00,23:25:01
434,42,20230916232x,2023-09-16,23:25:02,23:26:04
435,39,20230916232x,2023-09-16,23:26:05,23:27:08
436,36,20230916232x,2023-09-16,23:27:09,23:28:09
437,16,20230916232x,2023-09-16,23:28:10,23:29:09
438,20,20230916233x,2023-09-16,23:29:10,23:30:11
439,8,20230916233x,2023-09-16,23:30:12,23:31:12
440,62,20230916233x,2023-09-16,23:31:13,23:32:21
441,70,20230916233x,2023-09-16,23:32:22,23:33:22
442,92,20230916233x,2023-09-16,23:33:23,23:34:25
443,69,20230916233x,2023-09-16,23:34:26,23:35:27
444,22,20230916233x,2023-09-16,23:35:28,23:36:28
445,12,20230916233x,2023-09-16,23:36:29,23:37:29
446,48,20230916233x,2023-09-16,23:37:30,23:38:29
447,100,20230916233x,2023-09-16,23:38:30,23:39:35
448,74,20230916234x,2023-09-16,23:39:36,23:40:43
449,10,20230916234x,2023-09-16,23:40:44,23:41:48
450,13,20230916234x,2023-09-16,23:41:49,23:42:49
451,18,20230916234x,2023-09-16,23:42:50,23:43:50
452,17,20230916234x,2023-09-16,23:43:51,23:44:53
453,23,20230916234x,2023-09-16,23:44:54,23:45:55
454,33,20230916234x,2023-09-16,23:45:56,23:46:56
455,21,20230916234x,2023-09-16,23:46:57,23:47:57
456,29,20230916234x,2023-09-16,23:47:58,23:48:58
457,23,20230916234x,2023-09-16,23:48:59,23:49:59
458,42,20230916235x,2023-09-16,23:50:00,23:51:00
459,17,20230916235x,2023-09-16,23:51:01,23:52:03
460,20,20230916235x,2023-09-16,23:52:04,23:53:08
461,24,20230916235x,2023-09-16,23:53:09,23:54:09
462,35,20230916235x,2023-09-16,23:54:10,23:55:10
463,16,20230916235x,2023-09-16,23:55:11,23:56:11
464,24,20230916235x,2023-09-16,23:56:12,23:57:12
465,47,20230916235x,2023-09-16,23:57:13,23:58:12
466,21,20230916235x,2023-09-16,23:58:13,23:59:13
467,16,20230917000x,2023-09-17,23:59:14,00:01:29
468,28,20230917000x,2023-09-17,00:01:30,00:02:30
469,46,20230917000x,2023-09-17,00:02:31,00:03:33
470,18,20230917000x,2023-09-17,00:03:34,00:04:34
471,11,20230917000x,2023-09-17,00:04:35,00:05:34
472,18,20230917000x,2023-09-17,00:05:35,00:06:35
473,22,20230917000x,2023-09-17,00:06:36,00:07:38
474,21,20230917000x,2023-09-17,00:07:39,00:08:39
475,19,20230917000x,2023-09-17,00:08:40,00:09:41
476,30,20230917001x,2023-09-17,00:09:42,00:10:42
477,14,20230917001x,2023-09-17,00:10:43,00:11:43
478,33,20230917001x,2023-09-17,00:11:44,00:12:44
479,18,20230917001x,2023-09-17,00:12:45,00:13:45
480,5,20230917125x,2023-09-17,12:56:57,12:57:58
481,9,20230917125x,2023-09-17,12:57:59,12:58:58
